,V1,,,
896,9.391525128,,,
897,8.118832004,,,
898,11.835623,,,
899,8.549558027,,,
900,6.311373247,,,
901,10.17136447,,,
902,10.21693213,,,
903,8.992030003,,,
904,8.262284692,,,
905,13.24547503,,,
906,9.115264777,,,
907,6.22634483,,,
908,6.902534036,,,
909,8.973425403,,,
910,10.5452231,,,
911,10.49956524,,,
912,9.93034497,,,
913,11.26448816,,,
914,10.38303529,,,
915,9.353544377,,,
916,7.183264374,,,
917,6.533110597,,,
918,7.61327496,,,
919,7.054427187,,,
920,10.97576048,,,
921,9.357682951,,,
922,7.273219979,,,
923,7.129798725,,,
924,4.729093014,,,
925,8.659012311,,,
926,9.240368419,,,
927,8.764507573,,,
928,10.79937482,,,
929,8.547757873,,,
930,12.34418848,,,
931,9.415006861,,,
932,9.506604825,,,
933,8.48114292,,,
934,7.165982431,,,
935,8.391432857,,,
936,8.225162973,,,
937,10.41001514,,,
938,7.479710149,,,
939,8.823518761,,,
940,10.92386031,,,
941,10.46035522,,,
942,9.193303418,,,
943,9.309555588,,,
944,10.45817028,,,
945,10.54646599,,,
946,10.37089761,,,
947,12.3961764,,,
948,10.27304987,,,
949,6.824406262,,,
950,11.83391306,,,
951,10.26309869,,,
952,11.16454722,,,
953,10.47852146,,,
954,7.943122453,,,
955,8.322251431,,,
956,6.554944908,,,
957,7.924787619,,,
958,8.216087152,,,
959,8.931519166,,,
960,10.60870125,,,
961,10.26523791,,,
962,9.667143947,,,
963,10.61266583,,,
964,8.412351015,,,
965,9.294230137,,,
966,7.459147353,,,
967,7.699192302,,,
968,8.24341583,,,
969,7.280729664,,,
970,6.237119604,,,
971,10.83554088,,,
972,6.891940797,,,
973,13.54047048,,,
974,5.60361141,,,
975,10.95300176,,,
976,10.69719167,,,
977,10.92306669,,,
978,8.996293359,,,
979,9.823075391,,,
980,10.53558671,,,
981,8.794237429,,,
982,13.21124162,,,
983,10.3475591,,,
984,12.32561082,,,
985,7.595430319,,,
986,8.594761087,,,
987,8.003493218,,,
988,6.539309826,,,
989,8.906409385,,,
990,8.236471267,,,
991,6.455128634,,,
992,9.73375916,,,
993,10.52023689,,,
994,8.916027555,,,
995,7.011264567,,,
996,8.40161089,,,
997,7.243366404,,,
998,7.242545162,,,
999,10.58443111,,,
1000,10.4093296,,,
1001,13.27750045,,,
1002,7.51253611,,,
1003,5.642442517,,,
1004,10.03445436,,,
1005,9.296697289,,,
1006,10.37701825,,,
1007,10.85449591,,,
1008,9.332681018,,,
1009,11.42656494,,,
1010,7.057346152,,,
1011,6.347567604,,,
1012,11.76270463,,,
1013,10.94419219,,,
1014,11.55737483,,,
1015,7.186360541,,,
1016,9.132635987,,,
1017,13.06638604,,,
1018,13.77324441,,,
1019,10.51404636,,,
1020,10.69327973,,,
1021,11.36730399,,,
1022,7.004332977,,,
1023,10.95041588,,,
1024,10.80995437,,,
1025,8.160593621,,,
1026,8.353539961,,,
1027,7.803889477,,,
1028,11.53184492,,,
1029,9.750630044,,,
1030,7.356544955,,,
1031,7.321511326,,,
1032,14.17733433,,,
1033,12.24473192,,,
1034,9.986564685,,,
1035,3.401189278,,,
1036,12.96649016,,,
1037,8.851054391,,,
1038,8.732879076,,,
1039,11.18093229,,,
1040,6.658753912,,,
1041,9.311454621,,,
1042,7.389962528,,,
1043,9.22637118,,,
1044,5.285927171,,,
1045,9.577131436,,,
1046,8.78069515,,,
1047,9.851219147,,,
1048,8.480875453,,,
1049,8.901839009,,,
1050,8.242923665,,,
1051,9.324486467,,,
1052,7.835561043,,,
1053,10.47809118,,,
1054,10.00188258,,,
1055,11.75748424,,,
1056,9.91463212,,,
1057,8.412968578,,,
1058,10.22501892,,,
1059,10.81587251,,,
1060,8.831452764,,,
1061,11.06472948,,,
1062,7.866185274,,,
1063,13.99096704,,,
1064,4.814596555,,,
1065,10.75399014,,,
1066,4.048315529,,,
1067,12.44863992,,,
1068,8.126272038,,,
1069,7.219278068,,,
1070,10.05324599,,,
1071,10.87378616,,,
1072,11.18022929,,,
1073,9.964388278,,,
1074,10.12080834,,,
1075,9.867592261,,,
1076,9.057887305,,,
1077,12.98691542,,,
1078,11.62661038,,,
1079,9.780788981,,,
1080,12.67372452,,,
1081,10.85754455,,,
1082,8.566614452,,,
1083,7.60364715,,,
1084,8.502340947,,,
1085,9.828937192,,,
1086,8.512800287,,,
1087,11.76149529,,,
1088,11.9514194,,,
1089,10.23757442,,,
1090,11.19003076,,,
1091,8.040336949,,,
1092,6.833525437,,,
1093,9.866360233,,,
1094,12.40465689,,,
1095,7.526090413,,,
1096,9.31023244,,,
1097,9.361616058,,,
1098,10.92036828,,,
1099,10.53086867,,,
1100,8.300222479,,,
1101,9.412391638,,,
1102,9.494123341,,,
1103,12.42115115,,,
1104,9.583626069,,,
1105,9.741500762,,,
1106,8.641961812,,,
1107,7.452933117,,,
1108,13.03890055,,,
1109,8.625617044,,,
1110,9.189467667,,,
1111,9.416377496,,,
1112,10.5436831,,,
1113,12.21447486,,,
1114,9.969685815,,,
1115,9.177752719,,,
1116,11.26290508,,,
1117,6.844464635,,,
1118,9.5575864,,,
1119,10.02844286,,,
1120,11.8478624,,,
1121,9.561431426,,,
1122,11.35119946,,,
1123,11.9115609,,,
1124,8.457150212,,,
1125,7.687500941,,,
1126,8.765101462,,,
1127,9.421922485,,,
1128,6.016875201,,,
1129,9.606549601,,,
1130,8.336121576,,,
1131,8.163415228,,,
1132,13.69786492,,,
1133,10.29046097,,,
1134,9.019853214,,,
1135,7.840465615,,,
1136,9.58043423,,,
1137,11.20871334,,,
1138,8.823764269,,,
1139,11.10419898,,,
1140,7.042774024,,,
1141,8.965412167,,,
1142,12.02689067,,,
1143,10.75145543,,,
1144,8.404183754,,,
1145,8.391645348,,,
1146,8.231764784,,,
1147,9.491264996,,,
1148,10.62444021,,,
1149,10.24927108,,,
1150,13.12078671,,,
1151,7.955366625,,,
1152,8.444037336,,,
1153,12.35121964,,,
1154,6.261266397,,,
1155,9.804684894,,,
1156,10.35147813,,,
1157,10.95891683,,,
1158,13.64580703,,,
1159,6.491642077,,,
1160,9.005516757,,,
1161,9.678516702,,,
1162,11.77014662,,,
1163,9.052761262,,,
1164,6.06707641,,,
1165,7.113565093,,,
1166,12.13775995,,,
1167,10.90140439,,,
1168,7.607468326,,,
1169,7.979470135,,,
1170,7.74807409,,,
1171,9.10446035,,,
1172,10.32308388,,,
1173,10.95146093,,,
1174,7.478229114,,,
1175,11.26621695,,,
1176,9.876899866,,,
1177,8.960260586,,,
1178,10.01198003,,,
1179,11.54354586,,,
1180,9.778720347,,,
1181,10.62616137,,,
1182,9.330074271,,,
1183,7.463538702,,,
1184,7.895795787,,,
1185,10.34599413,,,
1186,4.365640746,,,
1187,12.42915779,,,
1188,7.047792298,,,
1189,9.062943606,,,
1190,10.74646123,,,
1191,8.379382283,,,
1192,10.17205286,,,
1193,10.44126593,,,
1194,11.33887798,,,
1195,8.944620294,,,
1196,13.29920462,,,
1197,12.05171268,,,
1198,11.70554257,,,
1199,6.202585212,,,
1200,10.34022299,,,
1201,11.32534328,,,
1202,9.970080502,,,
1203,10.01234287,,,
1204,8.890965048,,,
1205,6.033957,,,
1206,8.701304702,,,
1207,11.13626789,,,
1208,12.65824507,,,
1209,11.18565227,,,
1210,12.19307888,,,
1211,9.428025205,,,
1212,7.654873934,,,
1213,12.71537731,,,
1214,5.826652803,,,
1215,8.626920141,,,
1216,10.12597475,,,
1217,9.869978475,,,
1218,9.191956683,,,
1219,7.024395052,,,
1220,10.12505624,,,
1221,11.56486631,,,
1222,9.117330102,,,
1223,4.675822014,,,
1224,11.31875813,,,
1225,10.1748757,,,
1226,6.901307743,,,
1227,9.480269262,,,
1228,9.560576976,,,
1229,8.985500086,,,
1230,10.48288379,,,
1231,9.581208272,,,
1232,7.475097159,,,
1233,9.737713951,,,
1234,8.887100684,,,
1235,9.816225336,,,
1236,9.243621309,,,
1237,9.751900467,,,
1238,9.383714502,,,
1239,9.252500966,,,
1240,10.00321642,,,
1241,9.33275844,,,
1242,9.114569644,,,
1243,11.64476881,,,
1244,11.01251829,,,
1245,11.98425304,,,
